Frequency (MHz),Channel 1 Voltages (V),Channel 2 Voltages (V),RF Input Power (dBm),RF Output Power (dBm),Gain,Channel 1 DC Power (W),Channel 2 DC Power (W),Total DC Drain Power (W),Total DC Gate Power (W),DE (%),PAE (%)
4100,12,3,-10.98558217,24.56627181,37.55185398,11.69710598,0.00022163,11.69732761,0,2.446473565,2.445792239
4100,12,3,-8.98558217,26.52610305,37.51168522,11.79113889,0.00022163,11.79136052,0,3.811065267,3.809994049
4100,12,3,-6.98558217,28.48332122,37.46890339,11.93218887,0.00022163,11.9324105,0,5.910223932,5.908546235
4100,12,3,-4.98558217,30.40787509,37.39345726,12.1202607,0.000205589,12.12046629,0,9.062920718,9.060303002
4100,12,3,-2.98558217,32.23313048,37.21871265,12.56691075,0.00022163,12.56713238,0,13.30689893,13.30289759
4100,12,3,-0.98558217,34.07014468,37.05572685,13.45906832,0.000189548,13.45925787,0,18.96676896,18.96084762
4100,12,3,1.01441783,35.57921412,36.56479629,14.61214077,0.000189548,14.61233031,0,24.72873675,24.7200926
4100,15,3,-28.98558217,6.652730015,37.63831218,12.67088354,0.000189548,12.67107309,0,0.036514016,0.036504048
4100,15,3,-26.98558217,8.442093876,37.42767605,12.68154709,0.000205589,12.68175268,0,0.055084588,0.055068803
4100,15,3,-24.98558217,10.33920768,37.32478985,12.69134351,0.000189548,12.69153306,0,0.085193543,0.085168544
4100,15,3,-22.98558217,12.50416663,37.4897488,12.70113692,0.000205589,12.70134251,0,0.140141588,0.140101998
4100,15,3,-20.98558217,14.43002799,37.41561016,12.72072675,0.000205589,12.72093234,0,0.218013735,0.217951085
4100,15,3,-18.98558217,16.45257285,37.43815502,12.73052167,0.000173507,12.73069517,0,0.347060482,0.346961264
4100,15,3,-16.98558217,18.40587142,37.39145359,12.7501115,0.000189548,12.75030105,0,0.543333775,0.543176767
4100,15,3,-14.98558217,20.41404441,37.39962658,12.78929116,0.000189548,12.78948071,0,0.860105113,0.859857035
4100,15,3,-12.98558217,22.42352393,37.4091061,12.83826573,0.000205589,12.83847132,0,1.36094031,1.360548632
4100,15,3,-10.98558217,24.41601851,37.40160068,12.91662505,0.000205589,12.91683064,0,2.140158241,2.13954124
4100,15,3,-8.98558217,26.34449294,37.33007511,13.03416254,0.000205589,13.03436813,0,3.306429838,3.305460775
4100,15,3,-6.98558217,28.3095484,37.29513057,13.21046951,0.000205589,13.2106751,0,5.128966103,5.127450739
4100,15,3,-4.98558217,30.23149016,37.21707233,13.44554447,0.000189548,13.44573402,0,7.844486146,7.842126443
4100,15,3,-2.98558217,32.03845408,37.02403625,13.87651774,0.000189548,13.87670728,0,11.52282539,11.51920166
4100,15,3,-0.98558217,33.89375975,36.87934192,14.79723376,0.000189548,14.7974233,0,16.5649404,16.55955454
4100,15,3,1.01441783,35.55177691,36.53735908,16.23707428,0.000173507,16.23724778,0,22.11389652,22.10611742
